path,bytes,sha256
man/hs_classify_rf.Rd,1225,89688bf1be2d413aeb8c1d1436d55d6e74bf42caeba22db65817697094d97366
man/hs_classify_svm.Rd,1383,85e0880b5aff5f37ed6d311784506955ad45878453f9c71462c5f8ac16ea257c
man/hs_clinical_indices.Rd,693,0a0995b6aabcc7ab6667290f9ae2985928f39d621cfc07ae7d1443b55e753b8c
man/hs_continuum_removal.Rd,750,5cb0050c174044f522dc269f3fc256c788e57be35cee8bc0b40d0d2363830da6
man/hs_dark_correct.Rd,659,e48acb80188eb311ee4936ac9093009070f7d033aadf6c98997710ca7b94dc04
man/hs_derivative.Rd,696,5e83ba323dd38f63a559f6ce1f8107a613bb41530e6272b3eb867fa952758107
man/hs_endmembers.Rd,798,87bdebc208e94b12ecd6102b896994a3ea06dbe42d0d4087b607f4b804682be5
man/hs_example_cube.Rd,628,bd9c63db3d07a47380e6eb3986ae30f39f9ca052773a89eb468fa69ab3c43d54
man/hs_example_files.Rd,567,ba8742931cb20df55e05af312bb60cb4562e9d213586defb332f4a8857975f49
man/hs_export_png.Rd,1130,d38292e17cc94d79642471bd7dc025de4a67c2c912dfc44fda7f05182a86af9b
man/hs_fix_bad_pixels.Rd,1022,a6224ed78dcd1d72263b840f9866a4bbc24950ff382583b3402331dd71a43ae6
man/hs_group_summary.Rd,1044,0c3c1994f1a4f3aa1d2e0a02482e8649d97f22506569c7cb0d2cbaf0d11974df
man/hs_grouped_evaluate.Rd,1941,42546495ee001408a907dbddad10ff9df35fbb08962281128e6141ef3e544213
man/hs_mnf.Rd,656,30cbafaf4e4e2cad5024ff4d2193ad98137bb924af990a3f8f903f1c5b1e8fc7
man/hs_msc.Rd,654,3cfe1d4c1591232fbc3af339ccfdd56f82b577d47427a866282897cfa5336a52
man/hs_ndi.Rd,830,92ebb593d6fad0b035382751f96571cebc18e7785771b76943edbb04ff82845d
man/hs_npi.Rd,726,f4b38d9139e6e17e74fb70c0564acb458833f0cd9432caf999220a0f6339c440
man/hs_pca.Rd,1257,18e23bd1d434f1bfdb673bd5224784c23956bef25a936b897713145f1b3944f3
man/hs_plot_clinical.Rd,1084,403974ff3ca05d5db554cf914423e5fb5e64a0cd32444799ca238deef5bbd602
man/hs_plot_image.Rd,869,b82f1a05c46dedf2f400fca7867c3baa58ab8b1a508881447d6f919d13926db6
man/hs_plot_index.Rd,1127,5d29976e67ab9b9bf1e050ae9d56e3b9805e5a5b18d4b8759940605b056af1b9
man/hs_plot_rgb.Rd,730,d229fe6417ec3fb5dbb02a17d158f4a68bd961d91989c6604f0e22eec489e773
man/hs_plot_spectra.Rd,945,2747a54c3948b88ff63e336e358fea66706e1f280d849d09f462dd803a402fe3
man/hs_predict.Rd,613,c9c457f7d036324f03bd2e49649aa5515e4f3359ac847b236274717958619221
man/hs_process.Rd,605,28dc09fab9fb0303923e81da476ece36c446c7ec8b2136a3aceb0d4a039fa195
man/hs_read_cube.Rd,669,8cfb333a48ade0a5091a0f4657b83ab508a094fc30ffa86a433ae3727249f552
man/hs_read_cubert.Rd,1653,ff3f0e5b7a17f5533eac83bdb33c9ce68ee43a544ab3bcb788c86fae07444eaa
man/hs_read_envi.Rd,1136,ae03ab8a767a8081c96b2d855798350d606ff9a98dd0a214b90d3ffd368025b3
man/hs_read_tiff.Rd,838,b01a1ceea8ba43aa8c434cb429cf584a78c421f5f55e8514fd2877ef539aa3c5
man/hs_read_tivita.Rd,1582,2f40cce5c92648c8e270d370fad5ce322c709a34efaa0b3d67721dd9855a1adf
man/hs_recipe.Rd,806,3512bdfbf2ff87ad77566127fc3157e3e2b42f5707b89dc8a22d4375185ddfa4
man/hs_resample.Rd,760,5936936c4c0c3852ab06ebbf6fdc7879afacbd2f0dcad9dfa4357824d9b57dfb
man/hs_roi_polygon.Rd,687,e4648bab3d7f089e93274444da7e9b3f057fc102a89cd8189c522c7f90e39066
man/hs_roi_rect.Rd,670,4546c979fc5e05e9af4b678ffadbe194d12589c13a072a610df69b9b12af943d
man/hs_roi_stats.Rd,990,b438d4ea61d6b732bb30c667167c47e488c982c00f36eb29efd83f81c132dbe8
man/hs_run_app.Rd,1091,e3a36c1d37c43ddd89c9a487cab01d4351b15a3706343c8075237f6106bedd50
man/hs_sam.Rd,1156,7eaa479b93f4a98d38b3814b4a219813a68cdfc659022f6913f0c6751745895e
man/hs_simulate_cube.Rd,1570,6af73eb0599aab9a8bdc2302403d6d00bc59d3863d40f8cc932b0a90c0364665
man/hs_smooth.Rd,1202,71889469f1539635ead4f6267112b8e5c881aff9222244b8504b27413aa61c30
man/hs_snv.Rd,517,e98731604aababa270deceed98bfc1b053f1a99b0c40948016290f0cc13bcbff
man/hs_sto2.Rd,1188,61b10977fd362808be06d99a49db6b538401be9f533c23c56870bced98668b7e
man/hs_thi.Rd,710,5f3bb82f3535dc2670f65072ce870878fb9cfa63e16282c9b425285e8d8f2979
man/hs_transform.Rd,570,5424f0012114619ae23a32c213ac642ed3fb0b62a6c0bd2177a469682f97eb1c
man/hs_twi.Rd,830,88644505509527249d640e0271fea42b2d8a1fd3af37bd3556e94b5d612c78ea
man/hs_umap.Rd,1085,9b7350efb56b478114352cf5d89c92f68cb90741e0dd4596b0210c42a82c9534
man/hs_unmix_nnls.Rd,1403,559c7097d7335bdc3844331869d48162d4628b3454ddd1ab58c6e15885daaa4b
man/hs_white_normalize.Rd,842,3ff0f036ea6167497fc1d98c254ca6f9dca9ad6df55a5edca9e710e22619e5e5
man/hs_write_envi.Rd,986,11bdea9d8828850ad477fb7b657a07705366a7cce970a6df6a4eed1d12bacb5e
man/hs_write_tiff.Rd,701,7828347ebddf205f5aedfd4f60a563c44736e61f4c81640ad01fcc3e39663d91
man/hsi_cube.Rd,1348,90aba58bbb0a9d8ba650e5fbc6a650c1a55d838ff0e9a417c4e7a764989497d7
man/hyperspectR-package.Rd,1581,34d040634f137d4feff38d91ff3a5347bf6eef05126e9e59a3ae8f30784c71ef
man/print.hsi_cube.Rd,466,1971006f1eff604eceb7755023e21b1a366f1a75e7139705fa2d702b163f5638
man/scale_color_wavelength.Rd,883,5059fef1e4d7795693e5e7f99775bb67677bf991005deef1e432ef3321e8ec6f
man/sub-.hsi_cube.Rd,660,f5fa38196bdb1707660fcc633cab4a081dd785fb0f0367e83e3221de6e0200af
man/summary.hsi_cube.Rd,708,f29045662fd5c0b14003f6875f79dba693632a57dd1eb5d945477f6ce168db7f
man/theme_hsi.Rd,564,ba942a26bab219a510a16086f45e07c417ebd595b4cc00f8469b7216fe819c7c
planning/analysis-results.md,6602,430f4ae6b524c069df923082acaadf7eab3dee84e4b4edfca197b0f11b202b40
planning/analysis-validation.md,26449,4e2add85e8b36762c9ad44f1b4a737da2e1978eae7aea96f9e1a22b0868e5900
planning/audit-baseline.md,6940,0735e84e0821aad8d43ff8765d961d1e01cbb26650bd2b7ed1eec57ccf5a2fca
planning/data-contracts.md,2275,af6d5875ddfbda01144923ac11801737eef9e5356c8f102ede0ea7ca74a5f573
planning/external-validation.md,2778,2d749a6e90c9211bf3b6abd0c5f8d8cd0660f6be31e06912cedcdf742fb1ae26
planning/finding-closure.md,5594,1eca0a0991a112564f0fc73f5e9c979fa344f66a2520951d358225f6d2738754
planning/fixture-registry.md,2549,fbf632b1a4dff4ad3d133f8f51228b0ff40d062a1c2ef1ed641852cbaa8f9529
planning/implementation-status.md,6200,0be562008d60bd9e74fa96bf5e77d6c1cddf754d1e42989cb89d21967d4926e3
tests/testthat/_snaps/hsi_cube-class.md,186,060eb37dc9b6840af5f4a32b71aebe29c7fb6469a2df62be6b2b46128dc02dfa
tests/testthat/_snaps/hsi_cube-methods.md,161,83428acfc0592baaef315edd99e8b9337e306a9cd9e2140de6d83110000d8aed
tests/testthat/_snaps/preprocess-extra.md,145,5b374947b60e3f1f57f7378238f0bf1c291f7a42cb172a12da9033c6a02e8a77
tests/testthat/_snaps/simulate-extra.md,236,0f65e7c7180322aa7b59101c7a8d78641a418f3c555feb7aaf45c99c7705876d
tests/testthat/_snaps/spectral.md,142,3fd09b4a717c647ea7f5c940cc8ff82060e684894379a5233f21de3785561d8b
tests/testthat/setup.R,544,d89717ffc3bcac744cbd08465d76951e1a544b70f870c58e154185d767fb3d6c
tests/testthat/test-app.R,1237,a52a4fe77df44a86e5fdbf6444c2d6067fc5376f4a3b85698e33a082901d9899
tests/testthat/test-calibrate-extra.R,2885,d88ce53089beaa00e60fabbd163d31c70a28996746dfa9395f8d5bdc1f4bd95a
tests/testthat/test-calibrate.R,1703,6ddbcbafcad0464b0e237509752a92488b70bf17ce22fd819573f8f6484f0ad2
tests/testthat/test-chromophores.R,1364,690a5c698072024419ce036b15a651f5b9709172b6baf773ef1a4333a3ac02b8
tests/testthat/test-classify-extra.R,3502,4916f9f449f8bc674e72cb668ce8db3ba54faa3bdd7f3d0fc2dae39c55c16e70
tests/testthat/test-classify.R,896,abe336f2c35f18f9406fa4e7d164dcdc7334c1539f0a4770da1dbfbbd8ac6bdb
tests/testthat/test-contract-regressions.R,3315,e98a5d6ba7ee05c125fc27f4cf02dbb5e8f4e01f96033908bb71806b8a78a774
tests/testthat/test-explorer-regressions.R,4125,b739503c0a1ee644caab315b5b5f8307764a586b5349b82d0f45e6298d9f6c93
tests/testthat/test-hsi_cube-class.R,1994,531f55b668f07ef39b95996a25b06e16f9c373c050ff76604d5d5ec8e070da45
tests/testthat/test-hsi_cube-methods.R,2880,732578d5e9e649a680e0209858980ff8be4c3a5d88be173c875ead12e04edf78
tests/testthat/test-hsi_cube.R,2227,d34b334631d5c34b6c17a4dd757306d7319a30c24eacd7efd3db99d11139176b
tests/testthat/test-indices-extra.R,2956,0c018a09800c61297db9efb1d2f1c3690617faa942a5a7fc1ed9e59fa72558a1
tests/testthat/test-indices.R,1229,f7451ed55188a885bdc3778354a33120556d6a7b0b231cbc395e60a4dd80ed20
tests/testthat/test-io-cubert.R,3624,b0b6e81b30e4f4087ac4d6c799d153bd1df3f83f709e14f2c7bf5ed2c5a299e8
tests/testthat/test-io-read.R,6891,46f3d8ed517f0c1e99a5f979448961ed8d57088b135afd38284b1e82e14403ea
tests/testthat/test-io-spatial-regressions.R,6223,d64d19a14166e3f87e4a14496de1b88c5a12f95384b34e693f4573dbdf04a4d5
tests/testthat/test-io-tivita.R,3506,b5fb989f180b4c8ea59413af32c64f27537e24edaf93836d4ee5f5071ae04179
tests/testthat/test-io-write.R,3825,5d75f2cb8ed2be0dd7c6eb2860d6426e85e9d21396b0b213115ff6b43f24ab64
tests/testthat/test-io.R,1865,dfea129633f22f585d85f98fa93eb990f156c422396b973cb7cdfe8c6eb19140
tests/testthat/test-model-regressions.R,5388,0c566456bc5e44bde93053a6157e1c6b4af818732e3e24af226a5fef161063a3
tests/testthat/test-pipeline.R,2695,307179b65badcecf06ed8f5a339341aa95d524c409509bbd322aff7617fb1efb
tests/testthat/test-plot-clinical.R,1678,d70cc02981d990ce3e92f643ee025f1a45c2623f364dd1736c54b0469c74c375
tests/testthat/test-plot-extra.R,2384,4176767df43560c3e2408b055a63a1cea6e06b81d2466825c6832b3b681feb4a
tests/testthat/test-plot.R,1659,5704e8d58509469a3d9db85432f1771cd03ce4f47cbd8ef8d9b5b5eb4090291b
tests/testthat/test-preprocess-extra.R,2882,cfa195403b7314751d1f649f6c0fa58de85ce748b1cc4c49de196de01c98056b
tests/testthat/test-preprocess.R,1177,5fbd50c486c9f437baec83f4fc60683fe43d15302983e272f4184432677e54dd
tests/testthat/test-reduce-extra.R,1863,2d22315f10edab3faa92d87dc83a77d64550c068f439a805b25585b7abbe0581
tests/testthat/test-reduce.R,849,c6b1c06b9a6ba1bdeed06ac843b3bcfe29fa2aa5f881b08a34bebd2646c6172c
tests/testthat/test-roi-extra.R,2924,1fc7bccc057aa35026b092616d2befc51165143899f40c0049d80813a0bbd4bd
tests/testthat/test-roi.R,1235,dcac211bbdcdcc8838886124a84ac3b5d8df28d77818f03a928f15cf5c9b0ce5
tests/testthat/test-simulate-extra.R,1803,d264b74692989e8db0a1fadc0abdb1f7614e32e3bdcd28b251b1a3d0015d47c6
tests/testthat/test-simulate.R,872,d72fbf820e630336694d0a493ec5df79df001c0bbeda21f995e85f1ea5ab6122
tests/testthat/test-spectral.R,2699,ce84ee39947bbce891f9f570ddb38c5383f905989db871bdbf4988665cce20d0
tests/testthat/test-unmix-extra.R,3321,b2d4dd8597edcab082e5222a8f5ed633136518eb1f37a4f2f005ca821ae6d224
tests/testthat/test-unmix.R,722,e7a3a215cbc4314ab0a039ae2351093db35c3a592052fd3c72be62135d02f81b
tests/testthat/test-utils.R,2842,e18d2287d2a3d18157db5eb4cc7fc6ec6a2ac75736098052116e6c9a574afa5d
tests/testthat.R,66,0114efdf6040098f2154df41fc5f4487e452d6ea58aa462f0b52cd230789fd97
validation/README.md,3296,d17263c4a4266d6412c12323776de38967bc54f3849353739fd7949da3788281
validation/batch-reproduce.R,871,96fb8a16ea101a1609f4c99e1c97efaec304d4bd1a72408d8f3da4a4b4667385
validation/browser.R,4905,3f30571db7a10ac801dd940bbea85b07a7b26e1247b937e4dc6d039fbe330b89
validation/minimal-dependencies.R,1357,73628de694cec2af627dc684765db3568cd4f5242b450e7b93ba3f98547a3bf3
validation/model-sensitivity.R,4386,7b865b69ee92e013110a1e34a7efc9a9922b40d6c1980fc9bbea6048e1d2fb4a
validation/performance.R,1265,1eeaf121f3eb4f9ff6dfcd0706a8096905db20f26c753606c06df1bf118dd6ee
vignettes/biomedical-indices.Rmd,3419,fff64ca5304d7fbaaaf7af3890c3bbc81f029531656d47267ceff4192cf6216c
vignettes/compartment-syndrome.Rmd,3628,fd584546fe50a4eb44e918bb6845a425a9729e995f5410e60fd5032483a3ee2f
vignettes/cubert-workflow.Rmd,3277,a92fdad36819bf63f1e6533953bd2742a8d06c7da68d0839143fdf5baec8f46a
vignettes/hyperspectR.Rmd,4442,cd00546791eb998ddba1e6d41577825561c919cc19960fe5476e1122d1b7184b
vignettes/intraop-oxygenation.Rmd,3841,82fde0d1415fadc8125fca385eff414515781372cc00458f2c4e73885538be9e
